Tipo de Identificación,Número de Identificación,Nombre Completo,Ciudad,Departamento,Correo Electrónico
CC,1020345678,Andrés Felipe Rodríguez,Bogotá,Cundinamarca,[email]
NIT,900123456-1,Industrias Metálicas S.A.,Medellín,Antioquia,[email]
CE,987654321,María González López,Cali,Valle del Cauca,[email]
CC,1098765432,Carlos Andrés Martínez,Barranquilla,Atlántico,[email]
NIT,800987654-2,Constructora del Caribe S.A.S.,Cartagena,Bolívar,[email]
CC,1143456789,Laura Sofía Pérez,Bucaramanga,Santander,[email]
NIT,901234567-3,Agro Exportaciones Ltda.,Manizales,Caldas,[email]
CC,1067891234,Juan Pablo Torres,Pereira,Risaralda,[email]
NIT,800456123-4,Textiles del Pacífico S.A.,Cali,Valle del Cauca,[email]
CC,1189234567,Valentina Ruiz Sánchez,Ibagué,Tolima,[email]
